date,sales,price_index,ad_spend,competitor_price
2023-10-01,423.5569994794023,111.02585629447385,52.322536971610035,111.87545839149487
2023-11-01,438.2067925222981,112.70162391904121,52.93072473298681,112.79883178387092
2023-12-01,402.9296796790093,115.04564387975917,42.85648581973632,114.09292666336317
2024-01-01,446.06211023290166,114.35700875306806,68.65774511144757,115.25660862850131
2024-02-01,438.05879679526447,117.47757238697679,54.73832920911788,118.04467952898872
2024-03-01,396.68095438675084,113.38835668266117,38.08696502797351,114.46102642263547
2024-04-01,419.64598256495304,117.98628300525027,56.5655360863383,118.61591184717389
2024-05-01,392.3227948338733,117.03650728945469,40.253183297726785,115.94770465739728
2024-06-01,420.1103878117229,116.04119117944096,57.87084603742452,115.22120251810865
2024-07-01,443.1879478541537,115.71011293184262,61.58595579007404,116.45740653696588
2024-08-01,425.2510027924379,112.41491730247893,41.7931768164829,113.28509518904772
2024-09-01,442.04768619273983,114.0043429270261,59.63376129244322,114.24324895419728
2024-10-01,432.96725868672763,114.6285350858141,54.12780926936498,114.74586246912287
2024-11-01,541.1352082241306,116.44142204612095,109.80809832555039,117.45927932077404
2024-12-01,519.5003598599595,114.97807573807162,68.96792982653947,114.12669672810046
