variant,device,channel,converted,revenue
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,254.37076898543125
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,87.5934129564675
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,1,79.42338261788362
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,1,137.1738831910284
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,1,85.49560862264457
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,1,120.92062365268345
A,mobile,search,0,0.0
A,desktop,search,1,75.55880725953386
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,1,130.93302707907566
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,1,196.3527378755018
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,172.77408177785304
A,mobile,search,0,0.0
A,desktop,social,1,187.37984968809147
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,1,107.0966954245681
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,1,74.43365496802251
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,69.2807101412261
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,1,43.69075885123219
A,mobile,social,0,0.0
A,mobile,search,1,91.66946750325239
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,1,75.6159493519524
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,51.720876324271934
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,1,75.7951886662519
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,1,68.50993409039611
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,64.32033625026975
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,1,66.04653082619855
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,50.63663101681782
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,81.45743737443581
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,75.62448123977434
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,1,113.76354556548182
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,1,80.54674998165315
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,1,58.48304293039563
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,1,85.74268212420937
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,71.22225910865413
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,1,70.69640195511077
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,52.4907640195078
A,mobile,search,0,0.0
A,desktop,search,1,27.85629004986618
A,mobile,display,1,114.11781890263221
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,128.04882910871004
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,display,1,76.01919006629325
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,1,98.08408566777744
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,40.55317577162627
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,88.14981893651141
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,1,129.19077352756727
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,1,44.52164722595004
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,1,48.10667090676727
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,96.08533754950854
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,1,163.20377844014334
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
